List of packages in environment: "/home/canna/miniforge3/envs/openmm_dev"

  Name                           Version       Build                           Channel    
────────────────────────────────────────────────────────────────────────────────────────────
  ConfigArgParse                 1.7.5         pypi_0                          pypi       
  GitPython                      3.1.46        pypi_0                          pypi       
  PyYAML                         6.0.3         pypi_0                          pypi       
  Pygments                       2.20.0        pypi_0                          pypi       
  _openmp_mutex                  4.5           7_kmp_llvm                      conda-forge
  annotated-doc                  0.0.4         pypi_0                          pypi       
  anyio                          4.13.0        pypi_0                          pypi       
  ase                            3.28.0        pypi_0                          pypi       
  binutils_impl_linux-64         2.45.1        default_hfdba357_102            conda-forge
  binutils_linux-64              2.45.1        default_h4852527_102            conda-forge
  boto3                          1.42.79       pypi_0                          pypi       
  botocore                       1.42.79       pypi_0                          pypi       
  brotli                         1.2.0         hed03a55_1                      conda-forge
  brotli-bin                     1.2.0         hb03c661_1                      conda-forge
  bzip2                          1.0.8         hda65f42_9                      conda-forge
  ca-certificates                2026.2.25     hbd8a1cb_0                      conda-forge
  cached_path                    1.8.10        pypi_0                          pypi       
  cairo                          1.18.4        he90730b_1                      conda-forge
  certifi                        2026.2.25     pypi_0                          pypi       
  cffi                           2.0.0         pypi_0                          pypi       
  charset-normalizer             3.4.6         pyhd8ed1ab_0                    conda-forge
  click                          8.3.1         pypi_0                          pypi       
  contourpy                      1.3.3         py312h0a2e395_4                 conda-forge
  cpython                        3.12.13       py312hd8ed1ab_0                 conda-forge
  cryptography                   46.0.6        pypi_0                          pypi       
  cuda-cccl_linux-64             12.9.27       ha770c72_0                      conda-forge
  cuda-crt-dev_linux-64          12.9.86       ha770c72_2                      conda-forge
  cuda-crt-tools                 12.9.86       ha770c72_2                      conda-forge
  cuda-cudart                    12.9.79       h5888daf_0                      conda-forge
  cuda-cudart-dev                12.9.79       h5888daf_0                      conda-forge
  cuda-cudart-dev_linux-64       12.9.79       h3f2d84a_0                      conda-forge
  cuda-cudart-static             12.9.79       h5888daf_0                      conda-forge
  cuda-cudart-static_linux-64    12.9.79       h3f2d84a_0                      conda-forge
  cuda-cudart_linux-64           12.9.79       h3f2d84a_0                      conda-forge
  cuda-cuobjdump                 12.9.82       hffce074_1                      conda-forge
  cuda-cupti                     12.9.79       h676940d_1                      conda-forge
  cuda-driver-dev                12.9.79       h5888daf_0                      conda-forge
